x:image,y:label
./train/scissors/testscissors03-041.png,2
./train/scissors/testscissors03-042.png,2
./train/scissors/testscissors03-043.png,2
./train/scissors/testscissors03-044.png,2
./train/scissors/testscissors03-045.png,2
./train/scissors/testscissors03-046.png,2
./train/scissors/testscissors03-047.png,2
./train/scissors/testscissors03-048.png,2
./train/scissors/testscissors03-049.png,2
./train/scissors/testscissors03-050.png,2
./train/scissors/testscissors03-051.png,2
./train/scissors/testscissors03-052.png,2
./train/scissors/testscissors03-053.png,2
./train/scissors/testscissors03-054.png,2
./train/scissors/testscissors03-055.png,2
./train/scissors/testscissors03-056.png,2
./train/scissors/testscissors03-057.png,2
./train/scissors/testscissors03-058.png,2
./train/scissors/testscissors03-059.png,2
./train/scissors/testscissors03-060.png,2
./train/scissors/testscissors03-061.png,2
./train/scissors/testscissors03-062.png,2
./train/scissors/testscissors03-063.png,2
./train/scissors/testscissors03-064.png,2
./train/scissors/testscissors03-065.png,2
./train/scissors/testscissors03-066.png,2
./train/scissors/testscissors03-067.png,2
./train/scissors/testscissors03-068.png,2
./train/scissors/testscissors03-069.png,2
./train/scissors/testscissors03-070.png,2
./train/scissors/testscissors03-071.png,2
./train/scissors/testscissors03-072.png,2
./train/scissors/testscissors03-073.png,2
./train/scissors/testscissors03-074.png,2
./train/scissors/testscissors03-075.png,2
./train/scissors/testscissors03-076.png,2
./train/scissors/testscissors03-077.png,2
./train/scissors/testscissors03-078.png,2
./train/scissors/testscissors03-079.png,2
./train/scissors/testscissors03-080.png,2
./train/scissors/testscissors03-081.png,2
./train/scissors/testscissors03-082.png,2
./train/scissors/testscissors03-083.png,2
./train/scissors/testscissors03-084.png,2
./train/scissors/testscissors03-085.png,2
./train/scissors/testscissors03-086.png,2
./train/scissors/testscissors03-087.png,2
./train/scissors/testscissors03-088.png,2
./train/scissors/testscissors03-089.png,2
./train/scissors/testscissors03-090.png,2
./train/scissors/testscissors03-091.png,2
./train/scissors/testscissors03-092.png,2
./train/scissors/testscissors03-093.png,2
./train/scissors/testscissors03-094.png,2
./train/scissors/testscissors03-095.png,2
./train/scissors/testscissors03-096.png,2
./train/scissors/testscissors03-097.png,2
./train/scissors/testscissors03-098.png,2
./train/scissors/testscissors03-099.png,2
./train/scissors/testscissors03-100.png,2
./train/scissors/testscissors03-101.png,2
./train/scissors/testscissors03-102.png,2
./train/scissors/testscissors03-103.png,2
./train/scissors/testscissors03-104.png,2
./train/scissors/testscissors03-105.png,2
./train/scissors/testscissors03-106.png,2
./train/scissors/testscissors03-107.png,2
./train/scissors/testscissors03-108.png,2
./train/scissors/testscissors03-109.png,2
./train/scissors/testscissors03-110.png,2
./train/scissors/testscissors03-111.png,2
./train/scissors/testscissors03-112.png,2
./train/scissors/testscissors03-113.png,2
./train/scissors/testscissors03-114.png,2
./train/scissors/testscissors03-115.png,2
./train/scissors/testscissors03-116.png,2
./train/scissors/testscissors03-117.png,2
./train/scissors/testscissors03-118.png,2
./train/scissors/testscissors03-119.png,2
